id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_sprint_user,project.sprint.user,model_project_sprint,project.group_project_user,1,0,0,0
access_project_sprint_manager,project.sprint.manager,model_project_sprint,project.group_project_manager,1,1,1,1
access_sprint_daily_log_user,sprint.daily.log.user,model_project_sprint_daily_log,project.group_project_user,1,0,0,0
access_sprint_daily_log_manager,sprint.daily.log.manager,model_project_sprint_daily_log,project.group_project_manager,1,1,1,1
access_sprint_burndown_report_user,sprint.burndown.report.user,model_project_sprint_burndown_report,project.group_project_user,1,0,0,0
access_sprint_velocity_report_user,sprint.velocity.report.user,model_project_sprint_velocity_report,project.group_project_user,1,0,0,0
access_sprint_planning_wizard,sprint.planning.wizard,model_project_sprint_planning_wizard,project.group_project_user,1,1,1,1
access_sprint_close_wizard,sprint.close.wizard,model_project_sprint_close_wizard,project.group_project_manager,1,1,1,1
access_project_epic_user,project.epic.user,model_project_epic,project.group_project_user,1,0,0,0
access_project_epic_manager,project.epic.manager,model_project_epic,project.group_project_manager,1,1,1,1
access_project_release_user,project.release.user,model_project_release,project.group_project_user,1,0,0,0
access_project_release_manager,project.release.manager,model_project_release,project.group_project_manager,1,1,1,1
access_project_create_wizard,project.create.wizard,model_project_create_wizard,project.group_project_user,1,1,1,1
access_scrum_ceremony_user,scrum.ceremony.user,model_scrum_ceremony,project.group_project_user,1,0,0,0
access_scrum_ceremony_scrum_master,scrum.ceremony.scrum_master,model_scrum_ceremony,project_scrum.group_scrum_master,1,1,1,0
access_scrum_ceremony_manager,scrum.ceremony.manager,model_scrum_ceremony,project.group_project_manager,1,1,1,1
